conduct,age,gender,nationality,pob,tutor/makeup,grade,admission,guardian,time_with_parents,communication_with_parents,reward_for_achievements,parent_understanding,transport_type,residence,travel time,birth_order,exercice,previous_school,mother_tongue,curriculum,sleeping time_in_pm,parenting_style,trauma,type,quality,english,amharic,arabic,geez,ict,maths,ss,gp,is,moral,hpe,art,chemistry,physics,gpa,literature,biology,geography,history,civics,ent-ship,matrik,level
a,14,m,ethiopian,ethiopia,no,9,paid,both,a lot,strongly agree,strongly agree,somehow agree,private,lebu,30-60,first child,3,gibson,eth-lang,no,7,authoritative,0,none,4,97,98,,,87.15,91.21,,,,,94,,87.49,80.48,92,95.5,95.73,92.17,89.08,92,96.4,90.6,highschool
a,14,f,ethiopian,ethiopia,yes,9,paid,both,a lot,agree,strongly agree,somehow agree,private,zenebework,15-30,middle child,2,gibson,eth-lang,yes,7.5,authoritative,0,none,3.75,97.33,87.51,,,72.06,76.65,,,,,93.25,,87.73,74.29,86.9,97.5,91.88,78.67,86.39,90.38,96.16,85.4,highschool
a,16,m,ethiopian,ethiopia,no,9,scholarship,mother,a lot,strongly agree,agree,strongly agree,public,mercato,30-60,last child,2,kale,eth-lang,no,6,authoritative,0,emotional,4.25,98,100,,,98.53,100,,,,,95.5,,100,97.9,98.3,97.5,100,100,97.49,96.1,97.4,98.7,highschool
a,15,f,ethiopian,ethiopia,no,9,paid,both,a lot,strongly agree,strongly agree,agree,service,legetafo,30-60,first child,0,gibson,eth-lang,yes,8,authoritative,1,none,4.25,95.33,91.47,,,79.29,75.01,,,,,90,,75.1,73.78,85.9,93.5,87.93,80.67,89.02,90.57,95.15,83.4,highschool
a,15,m,ethiopian,ethiopia,no,9,paid,both,a lot,strongly agree,strongly agree,strongly agree,private,cmc,60+,first child,2,andinet,eth-lang,yes,9,authoritative,0,none,4.5,79,93.29,,,77.26,71.36,,,,,89.25,,79.73,72.92,79.1,77.15,68.98,77,74.59,77.71,89.69,75.2,highschool
b,14,f,american,ethiopia,yes,9,paid,both,little,agree,agree,disagree,private,german square,15-30,last child,3,intellectual,for-lang,yes,7,authoritative,1,-,3,81.67,60.04,,,77.72,60.68,,,,,73.68,,60.43,58.95,70.7,80,66.47,68.83,72.89,74.65,83.14,68.1,highschool
b,14,f,ethiopian,ethiopia,yes,9,paid,both,little,agree,agree,disagree,private,sarbet,15-30,first child,3,rice,for-lang,yes,7,authoritative,1,-,3,95,90.8,,,75.04,60.09,,,,,75.93,,68.42,59.41,75.7,83.33,63.9,72.67,77.57,84.1,77.3,72.6,highschool
a,15,f,ethiopian,ethiopia,no,9,scholarship,other,not much,strongly agree,strongly agree,agree,public,hana mariam,60+,first child,1,sinzero,eth-lang,no,8,authoritative,0,none,3.75,95.33,100,,,93.72,92.92,,,,,94,,95.11,83.77,92.5,89.83,91.32,87.5,91.52,92.86,94.24,91.3,highschool
b,15,m,ethiopian,ethiopia,no,9,paid,both,a lot,strongly agree,strongly agree,agree,private,lebu,15-30,middle child,3,andinet,eth-lang,yes,8,authoritative,0,none,4.25,96.67,86.84,,,93.63,94.94,,,,,92.63,,89.65,83.69,91.3,96.5,93.57,89,85.91,92.38,91.5,90.7,highschool
a,15,f,ethiopian,ethiopia,no,9,paid,both,a lot,strongly agree,somehow agree,agree,private,kolfe,15-,first child,3,hilltops,eth-lang,no,9,authoritative,0,none,3.75,96.33,99,,,86.65,76.31,,,,,91.13,,85.36,74.26,88.9,90.29,92.86,88.33,91.72,88.1,95.15,86.7,highschool
a,14,f,ethiopian,ethiopia,no,9,scholarship,both,a lot,strongly agree,strongly agree,agree,public,weyra,15-30,first child,1,yemane birhan,eth-lang,no,8,authoritative,0,none,4.25,95.33,100,,,86.23,92.42,,,,,93.38,,91,82.89,93.1,91.15,100,90.33,94.53,93.9,99,92.6,highschool
b,15,m,ethiopian,ethiopia,no,9,paid,both,a lot,agree,strongly agree,somehow agree,private,jemo,30-60,first child,2,bgis,eth-lang,no,8,authoritative,0,none,3.75,96,90.48,,,80.12,77.67,,,,,88.88,,85.62,75.71,86.2,86.5,87.36,85,83.51,90.38,92.9,85.2,highschool
a,15,f,ethiopian,ethiopia,no,9,scholarship,mother,a lot,strongly agree,strongly agree,strongly agree,public,jemo,30-60,first child,2,jemo 2,eth-lang,no,6,authoritative,0,none,4.5,93.67,97.6,,,91.5,87.63,,,,,93.38,,93.84,76.96,92.5,94.33,97.65,93.17,93.01,90.38,98.86,90.8,highschool
a,15,f,ethiopian,ethiopia,no,9,scholarship,both,a lot,strongly agree,strongly agree,strongly agree,public,ashewa meda,30-60,middle child,2,meserete edget,eth-lang,yes,9,authoritative,0,none,4.5,96.67,98.15,,,96.13,98.13,,,,,95.63,,98.33,86.3,96,95,100,94,95.2,95.24,99.57,95.5,highschool
a,16,f,ethiopian,ethiopia,no,9,scholarship,mother,little,agree,somehow agree,somehow agree,public,kality,60+,last child,3,atse tewedros,eth-lang,no,7,permissive,0,none,3,91.67,96.55,,,70.44,84.52,,,,,92,,80.52,78.06,84.4,78.5,84.15,85.67,82.96,82.95,89.53,83.8,highschool
a,16,f,ethiopian,ethiopia,no,9,scholarship,other,little,agree,strongly agree,strongly agree,public,gofa,30-60,last child,2,gofa ps,eth-lang,no,7,authoritative,0,none,4,96,95.18,,,85.1,95.2,,,,,99,,96.77,86.37,94.8,96.5,100,97.83,93.34,92.38,99,94.7,highschool
a,14,f,ethiopian,ethiopia,yes,9,paid,both,a lot,strongly agree,strongly agree,strongly agree,private,gulele,15-30,middle child,3,gibson,eth-lang,yes,10,authoritative,0,none,4.5,90.67,92.02,,,72.56,70.61,,,,,88.13,,72.36,70.09,80.4,86.5,75.17,79,78.07,79.81,90,77,highschool
a,15,f,ethiopian,ethiopia,no,9,paid,both,a lot,somehow agree,somehow agree,agree,private,sarbet,15-30,middle child,2,southwest,eth-lang,no,6.5,authoritative,1,none,3.25,91.67,95.99,,,74.92,74.12,,,,,91.13,,76.88,74.74,85.1,97.65,84.87,81.67,85.39,83.62,93.06,81.6,highschool
a,16,f,ethiopian,ethiopia,no,9,scholarship,both,a lot,strongly agree,somehow agree,agree,service,kality,60+,first child,1,biruh tesfa,eth-lang,no,7,authoritative,0,none,3.75,97,100,,,79.68,97.38,,,,,94.25,,94.4,89.3,94.6,96.83,100,94.33,92.8,95.71,97.72,95.1,highschool
a,15,m,ethiopian,ethiopia,no,9,scholarship,both,a lot,agree,strongly agree,agree,public,gofa,30-60,middle child,1,gofa ps,eth-lang,no,8,authoritative,0,none,4,94.33,97.02,,,75.1,89.75,,,,,95.13,,82.52,79.17,88.4,92.15,84.42,94,82.13,90.38,93.65,87.1,highschool
a,15,m,ethiopian,ethiopia,no,9,paid,both,a lot,strongly agree,strongly agree,strongly agree,private,german square,30-60,first child,3,flipper,eth-lang,no,7,authoritative,0,none,4.5,92,86.46,,,73.29,77.1,,,,,90.38,,67.61,67.88,79.3,87.5,71.86,75.33,68.41,87.14,85.71,75.9,highschool
b,15,m,ethiopian,ethiopia,no,9,paid,both,little,agree,strongly agree,strongly agree,private,asko,15-30,middle child,2,gibson,eth-lang,no,6.5,authoritative,0,none,4,94,97.73,,,73.8,71.85,,,,,82.63,,68.78,74.19,82.8,94,80,83.67,84.32,92.19,79.43,81.1,highschool
a,14,f,ethiopian,ethiopia,no,9,paid,both,a lot,strongly agree,agree,strongly agree,private,wingate,15-30,first child,1,intellectual,eth-lang,yes,9,authoritative,0,none,4.25,95.33,88.62,,,70.24,70.72,,,,,91.88,,70.83,72.84,81.5,88.5,80.82,78,81.96,83.24,86.4,79.2,highschool
b,14,f,british,ethiopia,yes,9,paid,both,little,somehow agree,agree,disagree,private,legetafo,60+,first child,3,none,for-lang,yes,7,authoritarian,1,-,2.75,97.33,93.58,,,75.79,70.66,,,,,89.38,,70.56,71.6,81.7,93.15,77.42,78,74.9,85.81,84.49,78.3,highschool
a,16,f,ethiopian,ethiopia,no,9,scholarship,both,a lot,agree,somehow agree,agree,public,bethel,15-30,last child,1,yemane birhan,eth-lang,no,9,authoritative,0,none,3.5,97.33,100,,,88.87,96.63,,,,,94.13,,96.58,84.59,94.7,97.65,100,93.67,92.68,90.38,98.86,94,highschool
a,15,f,ethiopian,ethiopia,yes,9,paid,both,little,agree,somehow agree,disagree,private,german square,30-60,middle child,1,intellectual,eth-lang,yes,6,authoritative,0,none,2.75,91.67,93.53,,,82.71,77.57,,,,,89.13,,81.57,73.96,83.8,91.82,76.08,75.17,80.99,83.81,91.9,80.1,highschool
a,15,m,ethiopian,ethiopia,no,9,scholarship,both,a lot,strongly agree,strongly agree,strongly agree,service,jemo,30-60,middle child,3,jemo 2,eth-lang,no,6,authoritative,0,none,4.5,94.33,99,,,96.22,91.64,,,,,94.88,,95.03,85.8,94.4,94.65,95.83,95.33,95.24,92.38,97.1,93.2,highschool
a,15,m,ethiopian,ethiopia,no,9,scholarship,both,a lot,agree,agree,somehow agree,on foot,weyra,30-60,middle child,2,yemane berhan,eth-lang,no,7.5,authoritative,1,physical&emotional,3.5,90.83,99.15,,,86.13,95.56,,,,,92.88,,86.06,87.87,91.3,93.15,88.7,93.67,83.8,92.38,96.75,89.9,highschool
a,16,m,ethiopian,ethiopia,no,9,scholarship,mother,a lot,strongly agree,strongly agree,agree,public,anfo,30-60,first child,0,mimosa,eth-lang,no,5.5,authoritative,0,none,4.25,96,99.58,,,98.62,100,,,,,86.75,,96.9,96.2,95.7,90.77,100,95.83,93.65,92.19,98.06,96.3,highschool
a,16,m,ethiopian,ethiopia,no,9,scholarship,both,a lot,strongly agree,strongly agree,agree,public,riche,15-30,first child,0,uog community,eth-lang,no,6.5,authoritative,0,none,4.25,94.33,84.84,,,80.42,62.57,,,,,86,,77.2,70.85,77.9,77.52,69.77,74.17,81.65,76.48,77.16,75.9,highschool
a,16,m,ethiopian,ethiopia,no,9,scholarship,both,a lot,strongly agree,strongly agree,strongly agree,public,torhailoch,15-,first child,3,meserete edget,eth-lang,yes,8,authoritative,0,none,4.5,91.67,97.18,,,94.27,97.16,,,,,89.5,,97.9,85.77,92.2,88.27,96.27,95.33,83.4,93.05,88.76,92.6,highschool
a,15,m,ethiopian,ethiopia,yes,9,paid,both,a lot,agree,agree,agree,private,total,15-,first child,3,flipper,eth-lang,yes,7,authoritarian,0,none,3.75,81.67,97.22,,,91.96,86.84,,,,,89.5,,84.96,78.69,88.4,99.5,88.61,93.33,85.83,86.29,84.73,85.8,highschool
a,16,m,ethiopian,ethiopia,no,10,scholarship,both,a lot,strongly agree,strongly agree,strongly agree,service,lebu,60+,middle child,2,abay,eth-lang,no,8,authoritative,0,none,4.5,89,93.29,,,93.5,91.44,,,,,94.43,,91.67,88.54,91.6,94.8,93.99,93.93,83.7,89.43,93.5,90.2,highschool
c,17,m,ethiopian,ethiopia,no,10,paid,both,a lot,strongly agree,agree,strongly agree,private,gulele,15-30,middle child,2,gibson,eth-lang,no,8,permissive,0,none,4.25,93.67,72.43,,,93.5,63.64,,,,,89.43,,80.83,77.41,80,79.63,72.15,70.21,76.06,85.71,85.81,77.5,highschool
a,16,f,ethiopian,ethiopia,no,10,paid,both,a lot,strongly agree,strongly agree,strongly agree,private,russia camp,15-,first child,1,flipper,eth-lang,yes,7,authoritative,0,none,4.5,99.67,90.57,,,88.5,79.73,,,,,91.93,,85.17,85.44,89.8,98.33,94.81,87.9,83.51,90.43,91.7,88.3,highschool
b,15,m,ethiopian,ethiopia,no,10,paid,both,not much,agree,strongly agree,somehow agree,service,bethel,15-30,first child,0,mount olive academy,eth-lang,no,6,permissive,0,none,3.25,91,89.57,,,82,70.53,,,,,94.43,,78.33,83.9,82.1,85.5,74.62,72.88,73.47,79.07,91.86,78,highschool
a,15,f,ethiopian,ethiopia,no,10,paid,both,a lot,somehow agree,somehow agree,somehow agree,private,torhailoch,15-,middle child,1,intellectual,eth-lang,yes,9,authoritative,0,none,3,89.67,46.43,,,70.59,70.7,,,,,86.93,,77,82.56,75.7,84.5,75.86,67.77,72.79,72.33,87.21,76.1,highschool
a,15,f,american,ethiopia,yes,10,paid,both,little,somehow agree,agree,agree,private,german square,15-30,first child,1,intellectual,eth-lang,yes,7,authoritative,0,none,3.25,95.33,88.07,,,87.5,63.39,,,,,86.18,,80.17,84.6,85,92.53,87.61,82,75.58,87.42,94.2,82,highschool
a,16,f,ethiopian,ethiopia,no,10,paid,both,a lot,agree,agree,agree,private,torhailoch,15-,first child,3,school of nations,eth-lang,yes,8,authoritative,0,none,3.75,95.67,83.07,,,84,87.39,,,,,89.68,,85.83,87.31,86.7,92.4,87.77,85.65,75.55,83.9,88.3,86.1,highschool
a,15,m,ethiopian,ethiopia,yes,10,paid,both,a lot,strongly agree,strongly disagree,strongly disagree,private,saris,30-60,first child,0,rice,eth-lang,yes,8,authoritative,0,none,2.5,96,77.57,,,81,80.5,,,,,93.43,,70,88.66,83.6,97.63,76.32,77.01,77.43,81.86,89.2,81,highschool
a,15,f,ethiopian,ethiopia,no,10,paid,both,a lot,agree,somehow agree,disagree,private,sarbet,15-30,first child,2,intellectual,eth-lang,no,7,authoritarian,0,none,3,96.67,87.57,,,81.3,84.86,,,,,94.43,,94,85.83,87.7,94.6,91.67,76.69,77.43,84.09,90.89,86.4,highschool
b,16,m,ethiopian,ethiopia,no,10,scholarship,both,a lot,agree,strongly agree,strongly agree,service,kality,60+,last child,2,akaki mh,eth-lang,no,8,authoritative,0,none,4.25,97,93.29,,,92.25,99.25,,,,,94.43,,98.67,96.09,94.5,93.3,95.54,89.13,91.14,91.43,97.11,94.8,highschool
a,16,f,ethiopian,ethiopia,no,10,paid,both,little,agree,strongly agree,somehow agree,private,bethel,15-,first child,0,hilltops,eth-lang,no,7,authoritative,1,emotional,3.5,98.67,96.64,,,92,98.51,,,,,93.43,,94.83,96.63,94,100,99,83.96,83.76,92.24,91.96,93.5,highschool
a,16,m,ethiopian,ethiopia,no,10,paid,both,a lot,agree,strongly agree,agree,private,bole bulbula,30-60,middle child,3,gibson,eth-lang,no,6.5,authoritative,0,none,4,98.67,92.29,,,94.5,98.88,,,,,93.93,,96.5,99.54,96.3,100,98.87,98.21,91.38,94.57,94.51,97.1,highschool
a,16,f,ethiopian,ethiopia,no,10,paid,both,little,agree,agree,strongly agree,private,sarbet,15-,first child,2,hilltops,eth-lang,yes,8,permissive,1,none,3.75,96.67,87.07,,,91,81.29,,,,,90.18,,89,87.67,88.4,93.3,86.72,83.8,82.48,90.5,89.51,87.3,highschool
a,15,m,ethiopian,ethiopia,no,10,paid,both,a lot,strongly agree,strongly agree,strongly agree,public,weyra,15-30,middle child,3,spring of knowledge,eth-lang,no,8,authoritative,0,none,4.5,96.33,91.93,,,90.69,84.55,,,,,93.93,,92.5,92.5,91.2,94.3,93.38,83.74,85.47,92.29,93.66,90.1,highschool
a,16,m,ethiopian,ethiopia,no,10,paid,both,a lot,strongly agree,strongly agree,agree,public,jemo,60+,middle child,1,jemo 2,eth-lang,no,7,authoritative,0,none,4.25,95,94.43,,,81.5,85.84,,,,,91.43,,94.67,86.77,89.5,89.5,91.52,85.53,87.53,91.43,88.51,89.8,highschool
a,16,m,ethiopian,ethiopia,no,10,scholarship,mother,a lot,agree,agree,strongly agree,public,saris,60+,middle child,1,kotari,eth-lang,no,8,authoritative,1,emotional,4,94.67,96.29,,,94.5,99.25,,,,,91.43,,98,94,93.4,93.8,96.61,87.94,88.27,83.95,96.06,92.8,highschool
a,15,f,ethiopian,ethiopia,no,10,paid,both,a lot,agree,somehow agree,somehow agree,private,alemgena,60+,first child,1,school of nations,for-lang,yes,5,authoritative,0,none,3.25,96,95.93,,,90.5,86.75,,,,,93.18,,95.83,93.83,92.2,96.14,93.93,87.18,87.36,88.76,93.2,91.2,highschool
a,16,m,ethiopian,ethiopia,no,10,scholarship,both,a lot,strongly agree,strongly agree,strongly agree,public,karakore,15-30,last child,1,jemo 2,eth-lang,yes,7,authoritative,0,none,4.5,95.33,96.29,,,95,94.76,,,,,90.18,,95.5,89.89,92.4,92.9,95.46,85.59,89.29,89.66,91.36,91.9,highschool
a,17,m,ethiopian,ethiopia,no,10,scholarship,both,a lot,strongly agree,strongly agree,strongly agree,public,jemo,30-60,first child,3,abay,eth-lang,no,8,authoritative,1,none,4.5,93.67,96.64,,,97.15,98.13,,,,,94.38,,95.22,98.31,94.4,83.1,94.71,93.97,92.79,91.29,98.06,94.8,highschool
a,16,m,ethiopian,ethiopia,yes,10,paid,both,a lot,strongly agree,agree,somehow agree,private,jemo,15-30,first child,3,intellectual,eth-lang,yes,8,authoritative,0,none,3.75,93.67,86.21,,,79.15,71.46,,,,,90.13,,81.24,84.12,83.8,87.1,78.54,76.38,81.55,87.57,91.86,81.8,highschool
a,16,m,ethiopian,ethiopia,no,10,paid,both,little,somehow agree,agree,agree,private,german square,30-60,last child,3,abune gorgorios,eth-lang,no,8,authoritative,0,none,3.25,94.67,91.43,,,90.69,82.63,,,,,91.43,,90.62,84.91,87.4,92.7,81.46,78,79.75,85.14,92.31,84.6,highschool
a,16,m,ethiopian,ethiopia,no,10,scholarship,both,a lot,agree,strongly agree,strongly agree,service,jemo,60+,first child,1,abay,for-lang,no,7,authoritative,0,none,4.25,93,97.64,,,97.62,100,,,,,93.13,,96.88,95.26,95.3,93.1,97.54,94.32,88.97,92.29,99.2,94.8,highschool
a,15,f,ethiopian,ethiopia,no,10,paid,both,little,agree,strongly agree,somehow agree,private,addisu gebeya,15-30,middle child,0,gibson,eth-lang,no,7.5,authoritative,1,physcological,3.5,83.33,97.64,,,95.72,98.13,,,,,94.18,,95.73,99.94,94.8,96.3,100,96.82,90.7,89.4,95.11,94.3,highschool
a,15,f,ethiopian,ethiopia,yes,10,paid,other,a lot,agree,strongly agree,agree,private,jemo,30-60,first child,2,swedish,for-lang,yes,8,authoritative,0,none,4,82.33,33.43,,,92.08,75.31,,,,,91.63,,88.27,86.3,80.2,90.5,80.17,75.88,72.19,86.57,87.8,80.9,highschool
a,16,m,ethiopian,ethiopia,no,10,scholarship,both,little,somehow agree,somehow agree,somehow agree,service,kazanchis,15-30,last child,2,kebena adventist,eth-lang,no,6.5,authoritarian,0,none,2.75,97.33,97.29,,,97.57,84.84,,,,,92.13,,91.17,88.73,91.9,96.3,88.77,86,87,92.12,95.71,89.5,highschool
a,17,m,ethiopian,ethiopia,no,10,scholarship,mother,a lot,strongly agree,agree,strongly agree,service,lafto,60+,middle child,2,nsl,eth-lang,no,8,authoritative,0,none,4.25,96.67,90.21,,,95.77,67.86,,,,,91.93,,78.06,76.01,87.2,97.6,88.24,83.97,81.51,92.5,93.26,83.1,highschool
a,15,f,ethiopian,ethiopia,no,10,scholarship,both,little,strongly agree,strongly agree,strongly agree,public,arabsa,60+,middle child,3,addis sefer,eth-lang,no,6,authoritative,1,physcological,4.25,96,98.14,,,97.62,100,,,,,94.8,,100,99.06,97.4,94.4,100,99.5,97.8,90.29,98.7,97.8,highschool
a,15,m,ethiopian,ethiopia,no,10,paid,both,a lot,somehow agree,agree,agree,private,sarbet,15-,last child,3,gibson,eth-lang,no,7,authoritative,0,none,3.5,81,92.07,,,80.3,60.37,,,,,86.43,,69.98,70.69,75.7,70.9,67.94,71.56,77.11,72.45,83.5,71.4,highschool
a,16,f,ethiopian,ethiopia,no,10,scholarship,both,a lot,agree,somehow agree,strongly agree,public,arabsa,60+,first child,1,tuludimtu,eth-lang,no,6,authoritarian,0,psycological,3.75,98.33,83.71,,,94.34,76.41,,,,,92.43,,83.72,80.43,88.2,95.8,83.8,84.47,89.75,89.4,94.26,85.8,highschool
a,15,m,ethiopian,ethiopia,no,10,paid,mother,not much,agree,strongly agree,somehow agree,private,shola,30-60,middle child,0,radical,eth-lang,yes,8,authoritative,0,none,3.25,92,95.79,,,95.31,98.88,,,,,90.68,,95.42,98.74,93.2,85.9,93.69,90.62,93.18,88.71,92.1,93.9,highschool
a,15,f,ethiopian,ethiopia,no,10,scholarship,both,a lot,strongly agree,strongly agree,strongly agree,service,furi,30-60,middle child,1,jemo 2,eth-lang,no,6,authoritative,0,none,4.5,91,96.29,,,93.92,76.48,,,,,88.93,,85.03,83.3,86.2,91.63,74.89,78.29,84.61,85,90.91,82.3,highschool
a,16,f,ethiopian,ethiopia,no,10,scholarship,mother,a lot,strongly agree,strongly agree,strongly agree,public,furi,60+,last child,2,jemo 2,eth-lang,no,5,authoritative,0,none,4.5,98.67,98.5,,,96.69,100,,,,,95.43,,98.2,97.71,97,96.8,97.11,97.88,97.65,93,93.9,97.5,highschool
a,16,m,ethiopian,ethiopia,no,10,paid,both,a lot,agree,somehow agree,agree,private,fm jerba,15-30,middle child,2,reach,eth-lang,yes,8,authoritative,1,none,3.5,97.67,87.57,,,81.46,81.43,,,,,94.93,,87.85,86.57,88.3,92.3,90.09,81.76,86.31,87.57,91.76,87.4,highschool
b,16,f,american,ethiopia,yes,10,paid,both,not much,agree,agree,somehow agree,service,cmc,30-60,last child,2,kelem,for-lang,yes,6.5,authoritative,0,none,3,98.33,47.43,,,72.83,68.23,,,,,90.93,,73.78,78.52,80.3,95.43,85.89,86.18,86.76,73.54,86.43,81.4,highschool
a,16,m,ethiopian,ethiopia,no,10,scholarship,both,a lot,strongly agree,strongly agree,agree,public,sefera,60+,first child,2,abay,eth-lang,no,7,authoritarian,0,none,4.25,97,95.29,,,97.62,97.13,,,,,92.43,,95.08,98.66,94.8,93.33,96.16,94.09,89.26,90.57,95.5,94.7,highschool
b,15,f,ethiopian,ethiopia,yes,10,paid,both,a lot,strongly agree,strongly agree,agree,private,haile garment,30-60,last child,3,rice,eth-lang,yes,6,authoritative,0,none,4.25,98,68.57,,,82.71,71.37,,,,,77.4,,84.17,70.23,82.2,96.8,81.69,79.76,80.55,84.64,93.16,81.3,highschool
a,16,m,ethiopian,ethiopia,no,10,scholarship,both,little,strongly agree,agree,strongly agree,public,jemo,30-60,middle child,3,jemo 2,eth-lang,no,6,authoritative,1,physical,4,97.33,95.79,,,96.23,97.78,,,,,93.93,,96.16,98.94,95.7,98,97.72,88.15,93.54,92.29,98.26,95.2,highschool
c,16,m,ethiopian,ethiopia,no,10,paid,both,a lot,strongly agree,strongly agree,strongly agree,private,gulele,15-30,first child,0,gibson,eth-lang,yes,10,authoritative,0,none,4.5,89.67,97.14,,,90.23,91.82,,,,,95.43,,89.23,88.36,91.1,89,93.38,83.82,87.68,89.43,98.7,89.2,highschool
a,13,m,ethiopian,ethiopia,no,10,scholarship,other,a lot,agree,strongly agree,somehow agree,service,ayat,60+,last child,2,fentaw dinku,eth-lang,no,7.5,authoritative,0,none,3.75,94,85.21,,,87,67.06,,,,,87.18,,75.17,70.36,83.5,92.4,80.24,79.5,87.42,91.14,88.46,80.6,highschool
